Name,Type,Personality,Energy-Level,Good-With-Children,Good-With-Other-Dogs,Shedding, Grooming,Tranability,Height,Weight,Life-Expectancy,Barking-Level,Summary-Energy,Summary-Size
Dandie Dinmont Terrier,Terrier Group,"Independent, proud, smart; affectionate at home, bold and tenacious in the field","Somewhat Active; Not a frantic terrier, Dandies are fine with a couple of good walks a day and some vigorous play",Better with Supervision,Not Recommended,Infrequent,Weekly,Responds Well,8-11 inches,18-24 pounds,12-15 years,Barks When Necessary,medium energy,small size
Danish-Swedish Farmdog,Not found!,"Independent, proud, smart; affectionate at home, bold and tenacious in the field","Somewhat Active; Not a frantic terrier, Dandies are fine with a couple of good walks a day and some vigorous play",Better with Supervision,Not Recommended,Infrequent,Weekly,Responds Well,8-11 inches,18-24 pounds,12-15 years,Barks When Necessary,low energy,small size
Doberman Pinscher,Working Group,"Alert, fearless, loyal, and highly trainable",Very Active; Dobes are energetic dogs who need regular exercise to keep their magnificent physique,Yes,With Supervision,Seasonal,Occasional,Eager To Please,"26-28 inches (male), 24-26 inches (female)","75-100 pounds (male), 60-90 pounds (female)",10-12 years,Barks When Necessary,high energy,medium size
Dogo Argentino,Miscellaneous,"Loyal, trustworthy, and, above all else, courageous",Somewhat Active; Dogos require vigorous exercise to stay at their physical and temperamental best,Better with Supervision,With Supervision,Infrequent,Occasional,Responds Well,"24-27 inches (male), 23.5-26 inches (female)",80-100 pounds,9-15 years,Barks When Necessary,medium energy,large size
Dogue de Bordeaux,Working Group,"Loyal, affectionate, and protective; courageous but not aggressive",Not Very Active; A couple of good walks a day and a backyard romp are sufficient,Better with Supervision,Not Recommended,Seasonal,Occasional,Responds Well,"23.27 inches (male), 23-26 inches (female)","110 pounds & up (male), 99 pounds & up (female)",5-8 years,Barks When Necessary,medium energy,large size
Drentsche Patrijshond,Not found!,"Loyal, affectionate, and protective; courageous but not aggressive",Not Very Active; A couple of good walks a day and a backyard romp are sufficient,Better with Supervision,Not Recommended,Seasonal,Occasional,Responds Well,"23.27 inches (male), 23-26 inches (female)","110 pounds & up (male), 99 pounds & up (female)",5-8 years,Barks When Necessary,medium energy,medium size
Dutch Shepherd,Herding Group,"Loyal, affectionate, and protective; courageous but not aggressive",Not Very Active; A couple of good walks a day and a backyard romp are sufficient,Better with Supervision,Not Recommended,Seasonal,Occasional,Responds Well,"23.27 inches (male), 23-26 inches (female)","110 pounds & up (male), 99 pounds & up (female)",5-8 years,Barks When Necessary,high energy,medium size
English Cocker Spaniel,Sporting Group,"Merry and responsive, alive with energy","Somewhat Active; Upbeat outdoors, mellow indoors, ECs are happy to flush a bird or snooze at your feet",Yes,Yes,Seasonal,Weekly,Eager To Please,"16-17 inches (male), 15-16 inches (female)","28-34 pounds (male), 26-32 pounds (female)",12-14 years,Barks When Necessary,medium energy,medium size
English Foxhound,Hound Group,The prototypical pack hound,Very Active; These galloping athletes require lots of exercise and running room,Yes,Yes,Seasonal,Occasional,Responds Well,24 inches,60-75 pounds,10-13 years,Likes To Be Vocal,medium energy,small size
English Setter,Sporting Group,"Friendly, merry, and mellow; called the “gentleman of the dog world”","Somewhat Active; Game and boisterous at play and work, a joy to live with at home",Better with Supervision,With Supervision,Seasonal,Weekly,Eager To Please,"25-27 inches (male), 23-25 inches (female)","65-80 pounds (male), 45-55 pounds (female)",12 years,Barks When Necessary,medium energy,small size
English Springer Spaniel,Sporting Group,"Friendly, playful, obedient at home; hardworking and steady in the field","Very Active; Built for long days as hunters’ companions, Springers need regular exercise for optimum mental and physical health",Better with Supervision,With Supervision,Seasonal,Occasional,Eager To Please,"20 inches (male), 19 inches (female)","50 pounds (male), 40 pounds (female)",12-14 years,Barks When Necessary,medium energy,medium size
English Toy Spaniel,Toy Group,"A true spaniel—affectionate, alert, and merry",Somewhat Active; Cavorting and curious at play; well-behaved and dignified at home,Yes,Yes,Seasonal,Weekly,Responds Well,9-10 inches,8-14 pounds,10-12 years,Quiet,medium energy,small size
Field Spaniel,Sporting Group,"Sweet, sensitive, fun-loving, and smart; a real people-pleaser",Somewhat Active; Tranquil around the house but vigorous and game for anything when at play,Yes,With Supervision,Seasonal,Occasional,Responds Well,"18 inches (male), 17 inches (female)",35-50 pounds,12-13 years,Barks When Necessary,medium energy,medium size
Finnish Spitz,Non Sporting Group,"Eager, courageous, friendly, and faithful","Very Active; Lively and athletic, Finkies love running, romping, and exploring",Yes,With Supervision,Seasonal,Occasional,Responds Well,"17.5-20 inches (male), 15.5-18 inches (female)","25-33 pounds (male), 20-28 pounds (female)",13-15 years,Likes To Be Vocal,high energy,medium size
Flat-Coated Retriever,Sporting Group,"Happy, confident, intelligent, and forever young","Very Active; Highly energetic gundogs, Flat-Coats need lots of outdoorsy exercise",Yes,Yes,Seasonal,Occasional,Eager To Please,"23-24.5 inches (male), 22-23.5 inches (female)",60-70 pounds,8-10 years,Barks When Necessary,high energy,large size
French Bulldog,Non Sporting Group,"Playful, smart, adaptable, and completely irresistible","Not Very Active; Frenchies are easygoing, not terribly athletic; brisk walks will keep them trim",Yes,With Supervision,Seasonal,Occasional,Responds Well,11-13 inches,under 28 pounds,10-12 years,Quiet,medium energy,small size
German Longhaired Pointer,Not found!,"Playful, smart, adaptable, and completely irresistible","Not Very Active; Frenchies are easygoing, not terribly athletic; brisk walks will keep them trim",Yes,With Supervision,Seasonal,Occasional,Responds Well,11-13 inches,under 28 pounds,10-12 years,Quiet,low energy,small size
German Pinscher,Working Group,"Intelligent, determined, assertive; playful and vivacious into old age","Very Active; High-energy GPs are quick, athletic, and enthusiastic",Better with Supervision,With Supervision,Seasonal,Occasional,Responds Well,17-20 inches,25-45 pounds,12-14 years,Barks When Necessary,high energy,medium size
German Shepherd Dog,Herding Group,"Smart, confident, courageous, and steady; a true dog lover's dog",Very Active; These big guys were born to work; they require regular mental and physical exercise,Yes,With Supervision,Frequent,Occasional,Eager To Please,"24-26 inches (male), 22-24 inches (female)","65-90 pounds (male), 50-70 pounds (female)",7-10 years,Barks When Necessary,medium energy,large size
German Shorthaired Pointer,Sporting Group,"Friendly, smart, willing to please","Very Active; Like most pointing breeds, GSPs thrive on running and exercise",Yes,With Supervision,Seasonal,Occasional,Eager To Please,"23-25 inches (male), 21-23 inches (female)","55-70 pounds (male), 45-60 pounds (female)",10-12 years,Barks When Necessary,high energy,medium size
German Wirehaired Pointer,Sporting Group,"Affectionate, eager, enthusiastic; aloof but not unfriendly with strangers","Very Active; GWPs are versatile, upbeat athletes who thrive on outdoor sports",Better with Supervision,With Supervision,Seasonal,Occasional,Eager To Please,"24-26 inches (male), minimum 22 inches (female)",50-70 pounds,14-16 years,Barks When Necessary,high energy,medium size
Giant Schnauzer,Working Group,"Loyal, alert, trainable, with the stable temperament required in big dogs of great strength","Very Active; More energetic and up-tempo than most big breeds, Giants need lots of exercise",Better with Supervision,With Supervision,"Seasonal, Hypoallergenic",Weekly,Eager To Please,"25.5-27.5 inches (male), 23.5-25.5 inches (female)","60-85 pounds (male), 55-75 pounds (female)",12-15 years,Barks When Necessary,high energy,large size
Glen of Imaal Terrier,Terrier Group,"Gentler, less excitable than most terriers, but still bold and spirited","Somewhat Active; By no means a frantic dog, but Glens do like intense play, digging, and exploring",Better with Supervision,With Supervision,Seasonal,Weekly,Responds Well,12.5-14 inches,32-40 pounds,10-15 years,Quiet,medium energy,medium size
Golden Retriever,Sporting Group,"Intelligent, friendly, and devoted.","Very Active; This dog is active and energetic, and needs daily exercise.",Yes,Yes,Seasonal,Occasional,Eager To Please,"23-24 inches (male), 21.5-22.5 inches (female)","65-75 pounds (male), 55-65 pounds (female)",10-12 years,Barks When Necessary,medium energy,large size
Gordon Setter,Sporting Group,"Bold, confident, and resolute afield; sweetly affectionate by the fireside","Somewhat Active; Athletic and outdoorsy, Gordons need activity to stave off boredom",Better with Supervision,With Supervision,Seasonal,Occasional,Responds Well,"24-27 inches (male), 23-26 inches (female)","55-80 pounds (male), 45-70 pounds (female)",12-13 years,Likes To Be Vocal,high energy,large size
Great Dane,Working Group,"Friendly, patient, & dependable.","Somewhat Active; Sedate, easygoing dogs, Danes enjoy a good walk two or three times daily.",Better with Supervision,With Supervision,Seasonal,Occasional,Eager To Please,"30-34 inches (male), 28-32 inches (female)","120-200 pounds (male), 99-130 pounds (female)",6-8 years,Barks When Necessary,medium energy,large size
Great Pyrenees,Working Group,"Calm, patient, smart; strong-willed yet affectionate","Somewhat Active; Not a particularly active dog, but these big guys need their exercise",Better with Supervision,With Supervision,Seasonal,Occasional,Independent,"27-32 inches (male), 25-29 inches (female)","100 pounds & up (male), 85 pounds & up (female)",10-12 years,Likes To Be Vocal,medium energy,large size
Greater Swiss Mountain Dog,Working Group,"Faithful, dependable, family oriented; Swissies are famously even-tempered","Somewhat Active; Mellow around the house, but these blue-collar bruisers enjoy hard work",Yes,With Supervision,Seasonal,Occasional,Responds Well,"25.5-28.5 inches (male), 23.7-27 inches (female)","115-140 pounds (male), 85-110 pounds (female)",8-11 years,Barks When Necessary,medium energy,large size
Greyhound,Hound Group,"Independent, gentle, noble, and oh so sweet, but intense when on the run","Somewhat Active; Greyhounds need regular time to sprint, but otherwise they’re mellow housedogs",Better with Supervision,Yes,Seasonal,Occasional,Independent,"28-30 inches (male), 27-28 inches (female)","65-70 pounds (male), 60-65 pounds (female)",10-13 years,Barks When Necessary,medium energy,large size
Hanoverian Scenthound,Hound Group,"Independent, gentle, noble, and oh so sweet, but intense when on the run","Somewhat Active; Greyhounds need regular time to sprint, but otherwise they’re mellow housedogs",Better with Supervision,Yes,Seasonal,Occasional,Independent,"28-30 inches (male), 27-28 inches (female)","65-70 pounds (male), 60-65 pounds (female)",10-13 years,Barks When Necessary,medium energy,medium size
Harrier,Hound Group,"Outgoing and friendly; true pack hounds, they generally get on well with other dogs","Somewhat Active; Harriers are world-class runners and sniffers, but easygoing enough to settle down",Yes,Yes,Seasonal,Occasional,Responds Well,19-21 inches,45-60 pounds,12-15 years,Likes To Be Vocal,high energy,medium size
Havanese,Toy Group,"Outgoing, funny, intelligent","Somewhat Active; Curious, sociable dogs, Havanese enjoy a good romp but have no special exercise needs",Yes,With Supervision,Infrequent,Weekly,Eager To Please,8.5-11.5 inches,7-13 pounds,14-16 years,Barks When Necessary,medium energy,small size
Hokkaido,Working Group,"Outgoing, funny, intelligent","Somewhat Active; Curious, sociable dogs, Havanese enjoy a good romp but have no special exercise needs",Yes,With Supervision,Infrequent,Weekly,Eager To Please,8.5-11.5 inches,7-13 pounds,14-16 years,Barks When Necessary,high energy,medium size
Hovawart,Not found!,"Outgoing, funny, intelligent","Somewhat Active; Curious, sociable dogs, Havanese enjoy a good romp but have no special exercise needs",Yes,With Supervision,Infrequent,Weekly,Eager To Please,8.5-11.5 inches,7-13 pounds,14-16 years,Barks When Necessary,medium energy,medium size
Ibizan Hound,Hound Group,"Even-tempered and polite; a bit aloof, but a sweet-natured, family-oriented housemate","Very Active; World-class sprinters and leapers, Beezers need ample, secure space to air out their engines",Better with Supervision,Yes,Infrequent,Occasional,Independent,"23.5-27.5 inches (male), 22.5-26 inches (female)","50 pounds (male), 45 pounds (female)",11-14 years,Barks When Necessary,high energy,medium size
Icelandic Sheepdog,Herding Group,"Confident, cheerful, sociable; the expression “man’s best friend” was coined for dogs like this",Very Active; A true herding dog,Yes,With Supervision,Seasonal,Occasional,Eager To Please,"18 inches (male), 16.5 inches (female)","30 pounds (male), 25 pounds (female)",12-14 years,Likes To Be Vocal,medium energy,medium size
Irish Red and White Setter,Sporting Group,"Fun-loving, friendly, high-spirited; a real handful if bored or neglected",Very Active; Rollicking Red and Whites are athletes bred primarily for hunting,Yes,Yes,Seasonal,Occasional,Eager To Please,"24.5-26 inches (male), 22.5-24 inches (female)","42-60 pounds (male), 35-50 pounds (female)",11-15 years,Barks When Necessary,high energy,medium size
Irish Setter,Sporting Group,"Outgoing, sweet-natured, active, and trainable","Very Active; High-energy dogs who love to run, Irish Setters need plenty of space and exercise",Yes,Yes,Seasonal,Weekly,Responds Well,"27 inches (male), 25 inches (female)","70 pounds (male), 60 pounds (female)",12-15 years,Barks When Necessary,high energy,large size
Irish Terrier,Terrier Group,"Bold, dashing, even reckless; stouthearted at work, tenderhearted at home",Very Active; They don’t call him the Daredevil for nothing,Yes,Not Recommended,Seasonal,Occasional,Responds Well,18 inches,"27 pounds (male), 25 pounds (female)",13-15 years,Barks When Necessary,medium energy,medium size
Irish Water Spaniel,Sporting Group,"Alert and inquisitive; hardworking and brave in the field, playful and affectionate at home","Somewhat Active; They’re athletic, all-weather dogs who crave exercise, especially swimming",Better with Supervision,With Supervision,"Seasonal, Hypoallergenic",Occasional,Eager To Please,"22-24 inches (male), 21-23 inches (female)","55-68 pounds (male), 45-58 pounds (female)",12-13 years,Barks When Necessary,high energy,medium size
Irish Wolfhound,Hound Group,"Calm, dignified, kindly; courageous but not aggressive","Somewhat Active; Mellow and docile, IWs are still athletic coursing hounds who enjoy a good gallop",Better with Supervision,With Supervision,Seasonal,Occasional,Responds Well,"32 inches minimum (male), 30 inches minimum (female)","120 pounds (male), 105 pounds (female)",6-8 years,Barks When Necessary,medium energy,large size
Italian Greyhound,Toy Group,"Sensitive and alert, playful, highly affectionate","Somewhat Active; IGs are dainty housedogs, but at heart they’re still flash-and-dash coursing hounds",Better with Older Children,Yes,Seasonal,Occasional,Responds Well,13-15 inches,7-14 pounds,14-15 years,Barks When Necessary,medium energy,small size
Jagdterrier,Not found!,"Sensitive and alert, playful, highly affectionate","Somewhat Active; IGs are dainty housedogs, but at heart they’re still flash-and-dash coursing hounds",Better with Older Children,Yes,Seasonal,Occasional,Responds Well,13-15 inches,7-14 pounds,14-15 years,Barks When Necessary,low energy,small size
Japanese Chin,Toy Group,A true aristocrat,"Somewhat Active; Favorite sports include walking, learning tricks, and hopping into your lap",Better with Older Children,Yes,Seasonal,Occasional,Independent,8-11 inches,7-11 pounds,10-12 years,Quiet,medium energy,small size
Jindo,Non Sporting Group,A true aristocrat,"Somewhat Active; Favorite sports include walking, learning tricks, and hopping into your lap",Better with Older Children,Yes,Seasonal,Occasional,Independent,8-11 inches,7-11 pounds,10-12 years,Quiet,medium energy,medium size
Kai Ken,Not found!,A true aristocrat,"Somewhat Active; Favorite sports include walking, learning tricks, and hopping into your lap",Better with Older Children,Yes,Seasonal,Occasional,Independent,8-11 inches,7-11 pounds,10-12 years,Quiet,low energy,medium size
Karelian Bear Dog,Not found!,A true aristocrat,"Somewhat Active; Favorite sports include walking, learning tricks, and hopping into your lap",Better with Older Children,Yes,Seasonal,Occasional,Independent,8-11 inches,7-11 pounds,10-12 years,Quiet,high energy,small size
Keeshond,Non Sporting Group,"Outgoing, lively, friendly to all; a lover, not a fighter","Somewhat Active; Keeshonden appreciate several walks a day, the better to make new friends and explore new places",Yes,With Supervision,Seasonal,Weekly,Eager To Please,"18 inches (male), 17 inches (female)",35-45 pounds,12-15 years,Barks When Necessary,medium energy,medium size
Kerry Blue Terrier,Terrier Group,"Smart and alert; people oriented, with a dash of Irish humor in his heart","Somewhat Active; Lively, vivacious, and up for anything, Kerries need room to romp and explore",Better with Older Children,Not Recommended,"Infrequent, Hypoallergenic",Weekly,Independent,"18-19.5 inches (male), 17.5-19 inches (female)","33-40 pounds (male), females weigh slightly less than males",12-15 years,Barks When Necessary,medium energy,medium size
Kishu Ken,Not found!,"Smart and alert; people oriented, with a dash of Irish humor in his heart","Somewhat Active; Lively, vivacious, and up for anything, Kerries need room to romp and explore",Better with Older Children,Not Recommended,"Infrequent, Hypoallergenic",Weekly,Independent,"18-19.5 inches (male), 17.5-19 inches (female)","33-40 pounds (male), females weigh slightly less than males",12-15 years,Barks When Necessary,low energy,small size
Komondor,Working Group,"Dignified, brave, protective, steadfastly loyal","Somewhat Active; A Kom without a big, fenced-in area to patrol will need two or three good walks daily",Better with Older Children,Not Recommended,Seasonal,Daily,Responds Well,"27.5 minimum inches (male), 25.5 minimum inches (female)","100 pounds or more (male), 80 pounds or more (female)",10-12 years,Barks When Necessary,medium energy,large size
Kuvasz,Working Group,"Intensely loyal, protective, utterly fearless; sweet and patient with family",Somewhat Active; More spirited and energetic than most members of the 100-pound club,Better with Supervision,With Supervision,Seasonal,Occasional,Independent,"28-30 inches (male), 26-28 inches (female)","100-115 pounds (male), 70-90 pounds (female)",10-12 years,Barks When Necessary,medium energy,large size
Labrador Retriever,Sporting Group,"Friendly and outgoing, Labs play well with others",Very Active; Labs are high-spirited and not afraid to show it,Yes,With Supervision,Seasonal,Occasional,Eager To Please,"22.5-24.5 inches (male), 21.5-23.5 inches (female)","65-80 pounds (male), 55-70 pounds (female)",10-12 years,Barks When Necessary,high energy,medium size
Lagotto Romagnolo,Sporting Group,"Easygoing, affectionate, and eager to please","Somewhat Active; curious and upbeat, but not hyper",Better with Supervision,Yes,"Infrequent, Hypoallergenic",Occasional,Eager To Please,"17-19 inches (male), 16-18 inches (female)","28.5-35 pounds (male), 24-31 pounds (female)",15-17 years,Barks When Necessary,high energy,medium size
Lakeland Terrier,Terrier Group,"Brave, bright, confident; affectionate with family, especially kids",Very Active; Bold and zesty Lakies need outlets for their energy; known as backyard “escape artists”,Better with Supervision,With Supervision,Seasonal,Occasional,Responds Well,"14-15 inches (male), slightly smaller (female)","17 pounds (male), slightly smaller (female)",12-15 years,Barks When Necessary,medium energy,small size
Lapponian Herder,Herding Group,"Brave, bright, confident; affectionate with family, especially kids",Very Active; Bold and zesty Lakies need outlets for their energy; known as backyard “escape artists”,Better with Supervision,With Supervision,Seasonal,Occasional,Responds Well,"14-15 inches (male), slightly smaller (female)","17 pounds (male), slightly smaller (female)",12-15 years,Barks When Necessary,low energy,medium size
Leonberger,Working Group,"Bright, patient, loving, and family oriented","Somewhat Active; Rambunctious when pups, adult Leos enjoy long walks and activities like swimming and cart pulling","Yes, with Supervision",With Supervision,Lots of Shedding,Weekly,Eager To Please,"28-31.5 inches (male), 25.5-29.5 inches (female)","110-170 pounds (male), 90-140 pounds (female)",7-10 years,Barks When Necessary,medium energy,large size
Lhasa Apso,Non Sporting Group,"Smart, confident, complex; a family comedian, but regally aloof with strangers","Somewhat Active; Calm but fun-loving, Lhasas enjoy brisk walks and clowning for loved ones",Better with Older Children,With Supervision,Infrequent,Weekly,Independent,"10-11 inches (male), slightly smaller (female)",12-18 pounds,12-15 years,Barks When Necessary,medium energy,small size
Lowchen,Non Sporting Group,"Smart, confident, complex; a family comedian, but regally aloof with strangers","Somewhat Active; Calm but fun-loving, Lhasas enjoy brisk walks and clowning for loved ones",Better with Older Children,With Supervision,Infrequent,Weekly,Independent,"10-11 inches (male), slightly smaller (female)",12-18 pounds,12-15 years,Barks When Necessary,medium energy,small size
Maltese,Toy Group,"Gentle, playful, affectionate; fearless in a charming toy-dog way.","Somewhat Active; A classic lapdog, but Maltese still like brisk walks, playtime, and learning tricks.",Better with Older Children,With Supervision,Infrequent,Weekly,Responds Well,8-10 inches,6-8 pounds,12-15 years,Barks When Necessary,medium energy,small size
Manchester Terrier,Terrier Group,"Spirited, bright, keenly observant; dead loyal, in an independent terrier way","Somewhat Active; Swift and athletic, Manchesters need time and space to enjoy being themselves",Better with Supervision,With Supervision,Infrequent,Occasional,Responds Well,"10-12 inches (toy), 15-16 inches (standard)","under 12 pounds (toy), 12-22 pounds (standard)",15-17 years,Barks When Necessary,medium energy,small size
Mastiff,Working Group,"Courageous and dignified, but good-natured and docile",Somewhat Active; An adult Mastiff is content with long walks and a good romp,Yes,With Supervision,Seasonal,Occasional,Responds Well,"30 inches & up (male), 27.5 inches & up (female)","160-230 pounds (male), 120-170 pounds (female)",6-10 years,Barks When Necessary,medium energy,large size
Miniature American Shepherd,Herding Group,"Smart, watchful, lively; a loyal snuggler when off-duty",Very Active; enjoys physical activity and training,Yes,Yes,Seasonal,Occasional,Eager To Please,"14-18 inches (male), 13-17 inches (female)",20-40 pounds,12-13 years,Barks When Necessary,high energy,medium size
Miniature Bull Terrier,Terrier Group,"Upbeat, mischievous, comical, with terrier fire and fearlessness","Very Active; Cavorting, clowning, and curious, Minis are bold adventure seekers",Better with Older Children,With Supervision,Infrequent,Occasional,Independent,10-14 inches,18-28 pounds,11-13 years,Barks When Necessary,medium energy,small size
Miniature Pinscher,Toy Group,"Proud, fearless, and fun-loving, Min Pins are a true “personality breed""","Very Active; Athletic, and game for any activity, Min Pins need regular exercise to maintain their taut, wedge-shaped physique",Better with Older Children,With Supervision,Infrequent,Occasional,Independent,10-12.5 inches,8-10 pounds,12-16 years,Likes To Be Vocal,medium energy,small size
Miniature Schnauzer,Terrier Group,"Friendly, smart, obedient","Somewhat Active; Alert, lively dogs, they enjoy playtime and brisk long walks",Yes,With Supervision,"Infrequent, Hypoallergenic",Daily,Eager To Please,12-14 inches,11-20 pounds,12-15 years,Likes To Be Vocal,medium energy,small size
Mountain Cur,Hound Group,"Friendly, smart, obedient","Somewhat Active; Alert, lively dogs, they enjoy playtime and brisk long walks",Yes,With Supervision,"Infrequent, Hypoallergenic",Daily,Eager To Please,12-14 inches,11-20 pounds,12-15 years,Likes To Be Vocal,high energy,medium size
Mudi,Herding Group,"Friendly, smart, obedient","Somewhat Active; Alert, lively dogs, they enjoy playtime and brisk long walks",Yes,With Supervision,"Infrequent, Hypoallergenic",Daily,Eager To Please,12-14 inches,11-20 pounds,12-15 years,Likes To Be Vocal,low energy,medium size
Neapolitan Mastiff,Working Group,"Watchful and dignified; sweet, steady, and loyal with loved ones, calm but wary with strangers","Not Very Active; This placid, lumbering dog should be walked a few times a day",Better with Supervision,With Supervision,Seasonal,Occasional,Independent,"26-31 inches (male), 24-29 inches (female)","150 pounds (male), 110 pounds (female)",7-9 years,Barks When Necessary,medium energy,large size
Nederlandse Kooikerhondje,Miscellaneous,"Watchful and dignified; sweet, steady, and loyal with loved ones, calm but wary with strangers","Not Very Active; This placid, lumbering dog should be walked a few times a day",Better with Supervision,With Supervision,Seasonal,Occasional,Independent,"26-31 inches (male), 24-29 inches (female)","150 pounds (male), 110 pounds (female)",7-9 years,Barks When Necessary,medium energy,medium size
Newfoundland,Working Group,"Sweet, patient, devoted; Newfs are famously good companions","Somewhat Active; Newfs like using their big, powerful bodies—they need some room to romp",Yes,With Supervision,Seasonal,Occasional,Eager To Please,"28 inches (male), 26 inches (female)","130-150 pounds (male), 100-120 pounds (female)",9-10 years,Barks When Necessary,medium energy,large size
Norfolk Terrier,Terrier Group,"Alert, fearless, fun-loving, and more sociable than the usual terrier","Very Active; Brisk walks, socializing, and games of fetch will expend some of their boundless energy",Yes,With Supervision,Seasonal,Occasional,Responds Well,9-10 inches,11-12 pounds,12-16 years,Barks When Necessary,medium energy,small size
