Name,Type,Personality,Energy-Level,Good-With-Children,Good-With-Other-Dogs,Shedding, Grooming,Tranability,Height,Weight,Life-Expectancy,Barking-Level,Summary-Energy,Summary-Size
Norrbottenspets,Miscellaneous,"Alert, fearless, fun-loving, and more sociable than the usual terrier","Very Active; Brisk walks, socializing, and games of fetch will expend some of their boundless energy",Yes,With Supervision,Seasonal,Occasional,Responds Well,9-10 inches,11-12 pounds,12-16 years,Barks When Necessary,low energy,small size
Norwegian Buhund,Herding Group,"Smart, perceptive, confident, and a total sweetheart","Very Active; Buhunds are lively, agile dogs who like to keep busy",Better with Supervision,With Supervision,Seasonal,Occasional,Eager To Please,"17-18.5 inches (male), 16-17.5 inches (female)","31-40 pounds (male), 26-35 pounds (female)",12-15 years,Likes To Be Vocal,medium energy,medium size
Norwegian Elkhound,Hound Group,"Confident, dependable; dignified but friendly","Somewhat Active; Elkhounds are robust, athletic dogs who thrive on exercise",Better with Supervision,With Supervision,Seasonal,Occasional,Responds Well,"20.5 inches (male), 19.5 inches (female)","55 pounds (male), 48 pounds (female)",12-15 years,Barks When Necessary,medium energy,medium size
Norwegian Lundehund,Non Sporting Group,"Loving and loyal, also brave, tenacious, and a bit stubborn","Very Active; Agile, energetic, and dogdom's champion climber—the perfect hiker’s companion",Better with Supervision,With Supervision,Seasonal,Occasional,Responds Well,"13-15 inches (male), 12-14 inches (female)",20-30 pounds,12-15 years,Barks When Necessary,medium energy,small size
Norwich Terrier,Terrier Group,"plucky, loyal, and affectionate","Very Active; A tireless, alert companion, a Norwich enjoys exploring the world around him",Yes,With Supervision,Seasonal,Weekly,Responds Well,10 inches,12 pounds,12-15 years,Barks When Necessary,medium energy,small size
Nova Scotia Duck Tolling Retriever,Sporting Group,"Smart, outgoing, busy; as affectionate and eager to please as any good retriever","Very Active; Play fetch with a Toller till your right arm falls off, then start throwing lefty",Yes,With Supervision,Seasonal,Occasional,Eager To Please,"18-21 inches (male), 17-20 inches (female)",35-50 pounds,12-14 years,Barks When Necessary,high energy,medium size
Old English Sheepdog,Herding Group,"Adaptable, smart, gentle; OES are famous for their sweet, agreeable nature","Somewhat Active; A mellow housedog, but the OES is a big, agile dog who likes exploring, long walks, and a good gallop",Better with Supervision,With Supervision,Seasonal,Weekly,Responds Well,"22 inches & up (male), 21 inches & up (female)",60-100 pounds,10-12 years,Barks When Necessary,medium energy,large size
Otterhound,Hound Group,A big-personality dog,"Somewhat Active; These playful, athletic, all-weather hounds enjoy their exercise—swimming a specialty",Better with Older Children,With Supervision,Seasonal,Occasional,Independent,"27 inches (male), 24 inches (female)","115 pounds (male), 80 pounds (female)",10-13 years,Barks When Necessary,medium energy,large size
Papillon,Toy Group,"Happy, alert, friendly","Very Active; Curious, quick, and athletic, Paps like exercise and take to training",Yes,With Supervision,Seasonal,Occasional,Eager To Please,8-11 inches,5-10 pounds,14-16 years,Barks When Necessary,medium energy,small size
Parson Russell Terrier,Terrier Group,"Bold, friendly, athletic, and clever","Very Active; These are energetic, alert terriers who require plenty of exercise and attention",Better with Supervision,Yes,Seasonal,Occasional,Responds Well,"14 inches (male), 13 inches (female)",13-17 pounds,13-15 years,Barks When Necessary,high energy,medium size
Pekingese,Toy Group,"Affectionate, loyal, regal in manner",Not Very Active; Pekes do well with just a couple of walks a day and some indoor playtime,Better with Older Children,With Supervision,Seasonal,Weekly,Independent,6-9 inches,up to 14 pounds,12-14 years,Quiet,low energy,small size
Pembroke Welsh Corgi,Herding Group,"Smart and alert, affectionate but not pushy, bold but kindly.","Very Active; A strong and athletic little dog, the Pembroke loves physical activity and is happiest when he has a job to do.",Better with Supervision,With Supervision,Frequent,Occasional,Responds Well,10-12 inches,"up to 30 pounds (male), up to 28 pounds (female)",12-13 years,Barks When Necessary,medium energy,medium size
Peruvian Inca Orchid,Miscellaneous,"Smart and alert, affectionate but not pushy, bold but kindly.","Very Active; A strong and athletic little dog, the Pembroke loves physical activity and is happiest when he has a job to do.",Better with Supervision,With Supervision,Frequent,Occasional,Responds Well,10-12 inches,"up to 30 pounds (male), up to 28 pounds (female)",12-13 years,Barks When Necessary,medium energy,small size
Pharaoh Hound,Hound Group,"Smart and alert; noble, but friendly and affectionate","Somewhat Active; Playful and energetic sprinters outdoors, they settle down nicely at home",Better with Supervision,Yes,Infrequent,Occasional,Independent,"23-25 inches (male), 21-24 inches (female)",45-55 pounds,12-14 years,Barks When Necessary,medium energy,medium size
Plott,Hound Group,"Sweetly gentle with people, but fearless, implacable, and bold at work","Very Active; Plotts are tough, relentless athletes requiring lots of exercise and outdoors time",Better with Supervision,Yes,Seasonal,Occasional,Responds Well,"20-25 inches (male), 20-23 inches (female)","50-60 pounds (male), 40-55 pounds (female)",12-14 years,Likes To Be Vocal,medium energy,medium size
Pointer,Sporting Group,"Even-tempered, alert, hardworking, and loyal; a peerless hunting partner","Very Active; Energetic, hard-driving gundogs, Pointers crave serious exercise",Better with Supervision,Yes,Seasonal,Occasional,Responds Well,"25-28 inches (male), 23-26 inches (female)","55-75 pounds (male), 45-65 pounds (female)",12-17 years,Barks When Necessary,medium energy,medium size
Polish Lowland Sheepdog,Herding Group,"Lively, clever, confident; very loyal, but an independent worker","Very Active; Born workers, PONs thrive on exercise and activity",Better with Supervision,With Supervision,Non-shedding,Weekly,Independent,"18-20 inches (male), 17-19 inches (female)",30-50 pounds,12-14 years,Barks When Necessary,medium energy,medium size
Pomeranian,Toy Group,"Lively, bold, and inquisitive—a prototypical ""personality breed""",Somewhat Active; Pomeranians are playful and vivacious but also love to be lapdogs,Better with Supervision,With Supervision,Seasonal,Weekly,Responds Well,6-7 inches,3-7 pounds,12-16 years,Barks When Necessary,medium energy,small size
Poodle,Non Sporting Group,"Proud, active and very smart.","Very Active; Poodles are enthusiastic walkers, runners, and swimmers. They're eager for all kinds of activity, and they enjoy keeping busy.",Yes,With Supervision,"Infrequent, Hypoallergenic",Daily,Eager To Please,"10 inches & under (toy), 10-15 inches (miniature), over 15 inches (standard)","4-6 pounds (toy), 10-15 pounds (miniature), 60-70 pounds (male standard), 40-50 pounds (female standard)",10-18 years,Barks When Necessary,medium energy,medium size
Porcelaine,Hound Group,"Proud, active and very smart.","Very Active; Poodles are enthusiastic walkers, runners, and swimmers. They're eager for all kinds of activity, and they enjoy keeping busy.",Yes,With Supervision,"Infrequent, Hypoallergenic",Daily,Eager To Please,"10 inches & under (toy), 10-15 inches (miniature), over 15 inches (standard)","4-6 pounds (toy), 10-15 pounds (miniature), 60-70 pounds (male standard), 40-50 pounds (female standard)",10-18 years,Barks When Necessary,high energy,large size
Portuguese Podengo,Miscellaneous,"Proud, active and very smart.","Very Active; Poodles are enthusiastic walkers, runners, and swimmers. They're eager for all kinds of activity, and they enjoy keeping busy.",Yes,With Supervision,"Infrequent, Hypoallergenic",Daily,Eager To Please,"10 inches & under (toy), 10-15 inches (miniature), over 15 inches (standard)","4-6 pounds (toy), 10-15 pounds (miniature), 60-70 pounds (male standard), 40-50 pounds (female standard)",10-18 years,Barks When Necessary,high energy,medium size
Portuguese Podengo Pequeno,Hound Group,"Lively, alert, playful; charming and well mannered around the house","Very Active; Quick and athletic, Pequenos love to run, romp, and chase",Better with Supervision,Yes,Seasonal,Occasional,Responds Well,8-12 inches,9-13 pounds,12-15 years,Barks When Necessary,medium energy,small size
Portuguese Water Dog,Working Group,The PWD is an “A” student,"Very Active; On land or in the water, the spirited PWD will always keep up",Yes,With Supervision,"Seasonal, Hypoallergenic",Weekly,Eager To Please,"20-23 inches (male), 17-21 inches (female)","42-60 pounds (male), 35-50 pounds (female)",11-13 years,Barks When Necessary,high energy,medium size
Pug,Toy Group,"Even-tempered, charming, mischievous and loving","Somewhat Active; Pugs are not exactly natural athletes, but they do have strong legs and endless curiosity—exercise both regularly",Better with Supervision,With Supervision,Seasonal,Occasional,Responds Well,10-13 inches,14-18 pounds,13-15 years,Barks When Necessary,medium energy,small size
Puli,Herding Group,"Loyal, smart, home-loving; strong-willed but trainable","Very Active; a hardworking herder, the Puli likes activity and running room",Better with Supervision,With Supervision,Infrequent,Daily,Responds Well,"17 inches (male), 16 inches (female)",25-35 pounds,10-15 years,Barks When Necessary,medium energy,medium size
Pyrenean Shepherd,Herding Group,"Enthusiastic, mischievous, and whip-smart; playful with family, wary of strangers","Very Active; These bright, indefatigable workaholics live for exercise and mental challenges",Better with Supervision,With Supervision,Seasonal,Occasional,Responds Well,"15.5-18.5 inches (male rough-faced), 15-18 inches (female rough-faced), 15.5-21 inches (male smooth-faced), 15.5-20.5 inches (female smooth-faced)",15-30 pounds,Late teens,Likes To Be Vocal,high energy,medium size
Rat Terrier,Terrier Group,"Friendly, lovable, inquisitive; fearlessly game for just about anything","Very Active; A busy, active dog of seemingly boundless energy",Yes,With Supervision,Seasonal,Occasional,Eager To Please,"10-13 inches (miniature), 13-18 inches (standard)",10-25 pounds,12-18 years,Barks When Necessary,medium energy,small size
Redbone Coonhound,Hound Group,"Friendly, lovable, inquisitive; fearlessly game for just about anything","Very Active; A busy, active dog of seemingly boundless energy",Yes,With Supervision,Seasonal,Occasional,Eager To Please,"10-13 inches (miniature), 13-18 inches (standard)",10-25 pounds,12-18 years,Barks When Necessary,medium energy,medium size
Rottweiler,Working Group,Reserved with strangers and affectionate and loyal with his family.,The Rottie needs at least two solid workouts daily; he would really appreciate it if these always included you!,Better with Supervision,With Supervision,Seasonal,Occasional,Responds Well,"24-27 inches (male), 22-25 inches (female)","110-130 pounds (male), 77-110 pounds (female)",8-10 years,Barks When Necessary,medium energy,medium size
Russell Terrier,Terrier Group,"Alert, lively, inquisitive, and friendly","Very Active; Eager, tireless terriers, Russells need plenty of playtime and exercise",Better with Supervision,Yes,Seasonal,Occasional,Responds Well,10-12 inches,9-15 pounds,12-14 years,Barks When Necessary,high energy,small size
Russian Toy,Toy Group,"Alert, lively, inquisitive, and friendly","Very Active; Eager, tireless terriers, Russells need plenty of playtime and exercise",Better with Supervision,Yes,Seasonal,Occasional,Responds Well,10-12 inches,9-15 pounds,12-14 years,Barks When Necessary,medium energy,small size
Russian Tsvetnaya Bolonka,Toy Group,"Alert, lively, inquisitive, and friendly","Very Active; Eager, tireless terriers, Russells need plenty of playtime and exercise",Better with Supervision,Yes,Seasonal,Occasional,Responds Well,10-12 inches,9-15 pounds,12-14 years,Barks When Necessary,low energy,small size
Saluki,Hound Group,"Gentle, dignified, loyal but independent-minded","Very Active; Salukis are swift, agile runners who love a good chase— fenced-in running room is a must",Better with Supervision,With Supervision,Infrequent,Occasional,Independent,"23-28 inches (male), considerably smaller (female)",40-65 pounds,10-17 years,Barks When Necessary,medium energy,medium size
Samoyed,Working Group,"Gentle, adaptable, eager, friendly; conservative but never shy","Very Active; Sammies are energetic, curious, and independent; fenced-in exercise room is a must",Yes,With Supervision,Seasonal,Weekly,Responds Well,"21-23.5 inches (male), 19-21 inches (female)","45-65 pounds (male), 35-50 pounds (female)",12-14 years,Barks When Necessary,medium energy,medium size
Schapendoes,Not found!,"Gentle, adaptable, eager, friendly; conservative but never shy","Very Active; Sammies are energetic, curious, and independent; fenced-in exercise room is a must",Yes,With Supervision,Seasonal,Weekly,Responds Well,"21-23.5 inches (male), 19-21 inches (female)","45-65 pounds (male), 35-50 pounds (female)",12-14 years,Barks When Necessary,low energy,small size
Schipperke,Non Sporting Group,"Alert, curious, confident; intense, but with a dash of mischief and impudence","Very Active; Energetic, busy little dogs, Schips love walking, playing, and exploring",Better with Supervision,With Supervision,Seasonal,Occasional,Independent,"11-13 inches (male), 10-12 inches (female)",10-16 pounds,12-14 years,Likes To Be Vocal,medium energy,small size
Scottish Deerhound,Hound Group,"Dignified, gentle, polite; quietly intelligent and perceptive",Somewhat Active; A nuzzler and napper indoors; a world-class galloper on the straightway,Better with Supervision,Yes,Seasonal,Occasional,Independent,"30-32 inches (male), 28 inches & up (female)","85-110 pounds (male), 75-95 pounds (female)",8-11 years,Barks When Necessary,medium energy,large size
Scottish Terrier,Terrier Group,"Independent, confident, and never shy; spirited but dignified","Somewhat Active; Brisk walks, exploring the yard or park, and upbeat play will satisfy Scottie exercise needs",Yes,With Supervision,Seasonal,Weekly,Responds Well,10 inches,"19-22 pounds (male), 18-21 pounds (female)",12 years,Barks When Necessary,medium energy,small size
Sealyham Terrier,Terrier Group,Alert and outgoing; stubbornness is tempered by a sly sense of humor,"Somewhat Active; Brave and spirited, but not as spiky as smaller terriers",Better with Supervision,With Supervision,Seasonal,Weekly,Responds Well,10.5 inches,"23-24 pounds (male), slightly less (females)",12-14 years,Barks When Necessary,medium energy,small size
Shetland Sheepdog,Herding Group,"Bright, playful, and energetic",Very Active; Shelties enjoy a good run; tap into their herding heritage with tasked-based exercise,Yes,Yes,Seasonal,Weekly,Eager To Please,13-16 inches,15-25 pounds,12-14 years,Likes To Be Vocal,medium energy,medium size
Shiba Inu,Non Sporting Group,"Alert, active, and attentive","Very Active; Shibas need exercise each day, whether it’s a vigorous play session or a long walk.",Yes,With Supervision,Seasonal,Occasional,Independent,"14-17 inches (male), 13-16 inches (female)","18-24 pounds (male), 15-20 pounds (female)",12-15 years,Quiet,medium energy,medium size
Shih Tzu,Toy Group,"Outgoing, affectionate, playful and charming","As the sole purpose of the Shih Tzu is companion and house pet, he should be lively, alert, friendly and trusting.",Yes,With Supervision,Infrequent,Occasional,Responds Well,8-11 inches,9-16 pounds,10-16 years,Barks When Necessary,medium energy,small size
Shikoku,Not found!,"Outgoing, affectionate, playful and charming","As the sole purpose of the Shih Tzu is companion and house pet, he should be lively, alert, friendly and trusting.",Yes,With Supervision,Infrequent,Occasional,Responds Well,8-11 inches,9-16 pounds,10-16 years,Barks When Necessary,low energy,small size
Siberian Husky,Working Group,"Friendly, gentle, dignified; alert, but not aggressive.",New owners should be prepared to provide an outlet for daily exercise.,Yes,Yes,Seasonal,Ocassional,Responds Well,"21-24 inches (male), 20-22 inches (female)","44-60 pounds (male), 35-51 pounds (female)",12-15 years,Barks When Necessary,high energy,medium size
Silky Terrier,Toy Group,"Friendly, vivacious, cheeky; in all ways a true terrier","Very Active; More a terrier than a lapdog, Silkys require more exercise than most Toy Group breeds",Better with Supervision,With Supervision,Infrequent,Weekly,Responds Well,9-10 inches,around 10 pounds,13-15 years,Barks When Necessary,medium energy,small size
Skye Terrier,Terrier Group,"Plucky but dignified, calm but sometimes stubborn; famously loyal and devoted","Somewhat Active; Not a particularly hyper terrier, Skyes do well with long walks and vigorous play",Better with Supervision,With Supervision,Seasonal,Weekly,Independent,"10 inches (male), 9.5 inches (female)","35-45 pounds (male), slightly lighter (female)",12-14 years,Barks When Necessary,medium energy,medium size
Soft Coated Wheaten Terrier,Terrier Group,"Happy, friendly, and deeply devoted; just stubborn enough to remind you they’re terriers","Somewhat Active; exuberant and fun-loving, but not as scrappy as the typical terrier. Happy Wheatens jump (the Wheaten Greeting!).",Better with Supervision and for Children Over Seven Years of Age,With Supervision,Non-Shedding,Brushing/Combing - twice/week; Bath and Haircut - every four weeks,Eager to Please,"18-19 inches (male), 17-18 inches (female)","35-40 pounds (male), 30-35 pounds (female)",12-14 years,Barks When Necessary,medium energy,medium size
Spinone Italiano,Sporting Group,"Sociable, docile, patient; occasionally stubborn but always a character","Not Very Active; Walking, an occasional jog, and romping in the yard will satisfy these easygoing eccentrics",Better with Supervision,With Supervision,Seasonal,Occasional,Responds Well,"23-27 inches (male), 22-25 inches (female)",56 pounds,10-12 years,Barks When Necessary,medium energy,medium size
St. Bernard,Working Group,"Friendly, patient, outgoing; known as a great “nanny dog” for kids",Not Very Active; A mature Saint will be content with long walks and a romp on the lawn,Yes,With Supervision,Seasonal,Occasional,Responds Well,"28-30 inches (males), 26-28 inches (female)","140-180 pounds (male), 120-140 pounds (female)",8-10 years,Barks When Necessary,medium energy,large size
Staffordshire Bull Terrier,Terrier Group,"Brave, tenacious, a bit stubborn; but also gentle, playful, and clever",Somewhat Active; Vigorous exercise and secure running room are a must; neglected Staffies are destructive,Yes,With Supervision,Seasonal,Occasional,Independent,14-16 inches,"28-38 pounds (male), 24-34 pounds (female)",12-14 years,Barks When Necessary,medium energy,medium size
Standard Schnauzer,Working Group,"Smart, fearless, sometimes willful; spirited, but ever reliable",Very Active; Off-leash romping and dog-and-owner playtime keep them physically and mentally fit,Yes,With Supervision,"Infrequent, Hypoallergenic",Weekly,Responds Well,"18.5-19.5 inches (male), 17.5-18.5 inches (female)","35-50 pounds (male), 30-45 pounds (female)",13-16 years,Barks When Necessary,medium energy,medium size
Sussex Spaniel,Sporting Group,"Merry and friendly, in the classic spaniel manner","Somewhat Active; Not quite as upbeat as other spaniels; walking, romping, and fetching will satisfy pet Sussex",Better with Supervision,With Supervision,Seasonal,Weekly,Responds Well,13-15 inches,35-45 pounds,13-15 years,Barks When Necessary,medium energy,medium size
Swedish Vallhund,Herding Group,"Sociable, cheerful, alert, and blessed with classic herding-dog intelligenc","Very Active; Energetic and eager, but they settle down nicely for cuddle time",Yes,With Supervision,Seasonal,Occasional,Eager To Please,"12.5-13.75 inches (male), 11.5-12.75 inches (female)",20-35 pounds,12-15 years,Barks When Necessary,high energy,medium size
Taiwan Dog,Non Sporting Group,"Sociable, cheerful, alert, and blessed with classic herding-dog intelligenc","Very Active; Energetic and eager, but they settle down nicely for cuddle time",Yes,With Supervision,Seasonal,Occasional,Eager To Please,"12.5-13.75 inches (male), 11.5-12.75 inches (female)",20-35 pounds,12-15 years,Barks When Necessary,low energy,medium size
Teddy Roosevelt Terrier,Terrier Group,"Sociable, cheerful, alert, and blessed with classic herding-dog intelligenc","Very Active; Energetic and eager, but they settle down nicely for cuddle time",Yes,With Supervision,Seasonal,Occasional,Eager To Please,"12.5-13.75 inches (male), 11.5-12.75 inches (female)",20-35 pounds,12-15 years,Barks When Necessary,low energy,small size
Tibetan Mastiff,Working Group,"Mellow and calm around the house; devoted to family, reserved and territorial with strangers.",Mature TMs enjoy exercise in all weather but are by no means hyperactive.,Yes,With Supervision,Seasonal,Occasional,Independent,"26-30 inches (male), 24-28 inches (female)","100-160 pounds (male), 75-120 pounds (female)",12-15 years,Barks When Necessary,medium energy,large size
Tibetan Spaniel,Non Sporting Group,"Self-confident, bright, loving, and playful","Very Active; Tibbies, though not frantic little yappers, are frisky and curious",Yes,With Supervision,Seasonal,Occasional,Responds Well,10 inches,9-15 pounds,12-15 years,Quiet,medium energy,small size
Tibetan Terrier,Non Sporting Group,"Affectionate, sensitive, clever, and vocal; TTs are like little people in dog suits","Very Active; Alert, agile TTs enjoy brisk walks, exploring, and stimulating play",Yes,With Supervision,Seasonal,Weekly,Independent,"14-17 inches (male), slightly smaller (female)","18-30 pounds (male), slightly smaller (female)",15-16 years,Barks When Necessary,medium energy,medium size
Toy Fox Terrier,Toy Group,"Yes, and plenty of it!","Very Active; Quick, alert, and athletic, TFTs like running and romping",Better with Older Children,With Supervision,Seasonal,Occasional,Eager To Please,8.5-11.5 inches,3.5-7 pounds,13-15 years,Barks When Necessary,medium energy,small size
Treeing Tennessee Brindle,Not found!,"Yes, and plenty of it!","Very Active; Quick, alert, and athletic, TFTs like running and romping",Better with Older Children,With Supervision,Seasonal,Occasional,Eager To Please,8.5-11.5 inches,3.5-7 pounds,13-15 years,Barks When Necessary,low energy,small size
Treeing Walker Coonhound,Hound Group,"Smart, brave, and often described as sensible and courteous",Somewhat Active; Don’t let the name fool you— Walkers are runners,Yes,Yes,Seasonal,Occasional,Responds Well,"22-27 inches (male), 20-25 inches (female)",50-70 pounds,12-13 years,Likes To Be Vocal,medium energy,medium size
Vizsla,Sporting Group,"Gentle, affectionate, energetic and eager","Very Active; Born hunting dogs built for long days in the field, Vizslas are athletes who thrive on hard exercise",Yes,With Supervision,Seasonal,Occasional,Eager To Please,"22-24 inches (male), 21-23 inches (female)","55-60 pounds (male), 44-55 pounds (female)",12-14 years,Barks When Necessary,high energy,medium size
Weimaraner,Sporting Group,"Friendly, fearless, alert, obedient",Very Active; Weimaraners are athletic dogs of speed and endurance—an ideal runner’s companion,Yes,With Supervision,Seasonal,Occasional,Eager To Please,"25-27 inches (male), 23-25 inches (female)","70-90 pounds (male), 55-75 pounds (female)",10-13 years,Barks When Necessary,high energy,medium size
Welsh Springer Spaniel,Sporting Group,"Happy, upbeat, family oriented; reserved but not shy with strangers","Very Active; Curious and highly energetic, Welshies need regular exercise to stave off problem behaviors",Yes,With Supervision,Seasonal,Occasional,Eager To Please,"18-19 inches (male), 17-18 inches (female)","40-55 pounds (male), 35-50 pounds (female)",12-15 years,Barks When Necessary,medium energy,medium size
Welsh Terrier,Terrier Group,"As alert and spirited as any self-respecting terrier, but a bit calmer than most","Somewhat Active; Upbeat but not hyper, Welsh exercise needs are moderate",Yes,With Supervision,Seasonal,Weekly,Eager To Please,"15 inches (male), porportionally smaller (female)","20 pounds, porportionally smaller (female)",12-15 years,Barks When Necessary,medium energy,small size
West Highland White Terrier,Terrier Group,"Happy, smart, loyal, entertaining","Very Active; true terriers, Westies are quick, curious, and lively",Yes,With Supervision,Seasonal,Weekly,Responds Well,"11 inches (male). 10 inches, female",15-20 pounds,13-15 years,Barks When Necessary,medium energy,small size
Whippet,Hound Group,"Calm, affectionate, and playful",Somewhat Active; This breed has spurts of energetic moments followed by a lazy afternoon,Better with Supervision,Yes,Seasonal,Occasional,Responds Well,"19-22 inches (male), 18-21 inches (female)",25-40 pounds,12-15 years,Quiet,medium energy,medium size
Wirehaired Vizsla,Sporting Group,Calm and gentle around the house; an exuberant hunter on land or lake,"Very Active; An energetic worker built for long days in the field; they enjoy hunting, swimming, and upbeat play",Better with Supervision,With Supervision,Seasonal,Occasional,Responds Well,"22.75-25.25 inches (male), 21.25-23.5 inches (female)","55-65 pounds (male), 45-55 pounds (female)",12-14 years,Barks When Necessary,medium energy,medium size
Working Kelpie,Herding Group,Calm and gentle around the house; an exuberant hunter on land or lake,"Very Active; An energetic worker built for long days in the field; they enjoy hunting, swimming, and upbeat play",Better with Supervision,With Supervision,Seasonal,Occasional,Responds Well,"22.75-25.25 inches (male), 21.25-23.5 inches (female)","55-65 pounds (male), 45-55 pounds (female)",12-14 years,Barks When Necessary,high energy,medium size
Xoloitzcuintli,Non Sporting Group,"Loyal, alert, calm, trainable; like any good watchdog, they're wary of strangers",Somewhat Active; Xolos like long walks and upbeat play but are famously tranquil around the house,Better with Supervision,With Supervision,"Infrequent, Hypoallergenic",Occasional,Responds Well,"10-14 inches (toy), 14-18 inches (miniature), 18-23 inches (standard)","10-15 pounds (toy), 15-30 pounds (miniature), 30-55 pounds (standard)",13-18 years,Barks When Necessary,medium energy,medium size
Yakutian Laika,Working Group,"Loyal, alert, calm, trainable; like any good watchdog, they're wary of strangers",Somewhat Active; Xolos like long walks and upbeat play but are famously tranquil around the house,Better with Supervision,With Supervision,"Infrequent, Hypoallergenic",Occasional,Responds Well,"10-14 inches (toy), 14-18 inches (miniature), 18-23 inches (standard)","10-15 pounds (toy), 15-30 pounds (miniature), 30-55 pounds (standard)",13-18 years,Barks When Necessary,medium energy,large size
Yorkshire Terrier,Toy Group,"Sprightly, tomboyish, and affectionate",Somewhat Active; Yorkies are moderately active and will be happy with a daily satisfying walk,Better with Supervision,With Supervision,Infrequent,Daily,Independent,7-8 inches,7 pounds,11-15 years,Barks When Necessary,medium energy,small size
